INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(13, 'Urbana Punta Cardón','parroquia'),
(13, 'La Vela de Coro','parroquia'),
(13, 'Acurigua','parroquia'),
(13, 'Guaibacoa','parroquia'),
(13, 'Las Calderas','parroquia'),
(13, 'Macoruca','parroquia'),
(13, 'Dabajuro','parroquia'),
(13, 'Agua Clara','parroquia'),
(13, 'Avaria','parroquia'),
(13, 'Pedregal','parroquia'),
(13, 'Piedra Grande','parroquia'),
(13, 'Purureche','parroquia'),
(13, 'Adaure','parroquia'),
(13, 'Adícora','parroquia'),
(13, 'Baraived','parroquia'),
(13, 'Buena Vista','parroquia'),
(13, 'Jadacaquiva','parroquia'),
(13, 'El Vínculo','parroquia'),
(13, 'El Hato','parroquia'),
(13, 'Moruy','parroquia'),
(13, 'Pueblo Nuevo','parroquia'),
(13, 'Agua Larga','parroquia'),
(13, 'Churuguara','parroquia'),
(13, 'El Paují','parroquia'),
(13, 'Independencia','parroquia'),
(13, 'Mapararí','parroquia'),
(13, 'Agua Linda','parroquia'),
(13, 'Araurima','parroquia'),
(13, 'Jacura','parroquia'),
(14, 'Tucacas','parroquia'),
(14, 'Boca de Aroa','parroquia'),
(14, 'Los Taques','parroquia'),
(14, 'Judibana','parroquia'),
(14, 'Mene de Mauroa','parroquia'),
(14, 'San Félix','parroquia'),
(14, 'Casigua','parroquia'),
(14, 'Guzmán Guillermo','parroquia'),
(14, 'Mitare','parroquia'),
(14, 'Río Seco','parroquia'),
(14, 'Sabaneta','parroquia'),
(14, 'San Antonio','parroquia'),
(14, 'San Gabriel','parroquia'),
(14, 'Santa Ana','parroquia'),
(14, 'Boca del Tocuyo','parroquia'),
(14, 'Chichiriviche','parroquia'),
(14, 'Tocuyo de la Costa','parroquia'),
(14, 'Palmasola','parroquia'),
(14, 'Cabure','parroquia'),
(14, 'Colina','parroquia'),
(14, 'Curimagua','parroquia'),
(14, 'San José de la Costa','parroquia'),
(14, 'Píritu','parroquia'),
(14, 'San Francisco','parroquia'),
(14, 'Sucre','parroquia'),
(14, 'Pecaya','parroquia'),
(15, 'Tocópero','parroquia'),
(15, 'El Charal','parroquia'),
(15, 'Las Vegas del Tuy','parroquia'),
(15, 'Santa Cruz de Bucaral','parroquia'),
(15, 'Bruzual','parroquia'),
(15, 'Urumaco','parroquia'),
(15, 'Puerto Cumarebo','parroquia'),
(15, 'La Ciénaga','parroquia'),
(15, 'La Soledad','parroquia'),
(15, 'Pueblo Cumarebo','parroquia'),
(15, 'Zazárida','parroquia'),
(15, 'Camaguán','parroquia'),
(15, 'Puerto Miranda','parroquia'),
(15, 'Uverito','parroquia'),
(15, 'Chaguaramas','parroquia'),
(15, 'El Socorro','parroquia'),
(15, 'Tucupido','parroquia'),
(15, 'San Rafael de Laya','parroquia'),
(15, 'Altagracia de Orituco','parroquia'),
(15, 'San Rafael de Orituco','parroquia'),
(15, 'San Francisco Javier de Lezama','parroquia'),
(15, 'Paso Real de Macaira','parroquia'),
(15, 'Carlos Soublette','parroquia'),
(15, 'San Francisco de Macaira','parroquia'),
(15, 'Libertad de Orituco','parroquia'),
(15, 'Cantagallo','parroquia'),
(15, 'San Juan de los Morros','parroquia'),
(15, 'Parapara','parroquia'),
(16, 'El Sombrero','parroquia'),
(16, 'Sosa','parroquia'),
(16, 'Las Mercedes','parroquia'),
(16, 'Cabruta','parroquia'),
(16, 'Santa Rita de Manapire','parroquia'),
(16, 'Valle de la Pascua','parroquia'),
(16, 'Espino','parroquia'),
(16, 'San José de Unare','parroquia'),
(16, 'Zaraza','parroquia'),
(16, 'San José de Tiznados','parroquia'),
(16, 'San Francisco de Tiznados','parroquia'),
(16, 'San Lorenzo de Tiznados','parroquia'),
(16, 'Ortiz','parroquia'),
(16, 'Guayabal','parroquia'),
(16, 'Cazorla','parroquia'),
(16, 'San José de Guaribe','parroquia'),
(16, 'Santa María de Ipire','parroquia'),
(16, 'Altamira','parroquia'),
(16, 'El Calvario','parroquia'),
(16, 'El Rastro','parroquia'),
(16, 'Guardatinajas','parroquia'),
(16, 'Capital Urbana Calabozo','parroquia'),
(16, 'Quebrada Honda de Guache','parroquia'),
(16, 'Pío Tamayo','parroquia'),
(16, 'Yacambú','parroquia'),
(17, 'Fréitez','parroquia'),
(17, 'José María Blanco','parroquia'),
(17, 'Catedral','parroquia'),
(17, 'Concepción','parroquia'),
(17, 'El Cují','parroquia'),
(17, 'Juan de Villegas','parroquia'),
(17, 'Santa Rosa','parroquia'),
(17, 'Tamaca','parroquia'),
(17, 'Unión','parroquia'),
(17, 'Aguedo Felipe Alvarado','parroquia'),
(17, 'Buena Vista','parroquia'),
(17, 'Juárez','parroquia'),
(17, 'Juan Bautista Rodríguez','parroquia'),
(17, 'Cuara','parroquia'),
(17, 'Diego de Lozada','parroquia'),
(17, 'Paraíso de San José','parroquia'),
(17, 'San Miguel','parroquia'),
(17, 'Tintorero','parroquia'),
(17, 'José Bernardo Dorante','parroquia'),
(17, 'Coronel Mariano Peraza ','parroquia'),
(17, 'Bolívar','parroquia'),
(17, 'Anzoátegui','parroquia'),
(17, 'Guarico','parroquia'),
(17, 'Hilario Luna y Luna','parroquia'),
(17, 'Humocaro Alto','parroquia'),
(17, 'Humocaro Bajo','parroquia'),
(17, 'La Candelaria','parroquia'),
(17, 'Morán','parroquia'),
(17, 'Cabudare','parroquia'),
(17, 'José Gregorio Bastidas','parroquia'),
(17, 'Agua Viva','parroquia'),
(17,'Sarare','parroquia'),
(17,'Buría','parroquia'),
(17,'Gustavo Vegas León','parroquia'),
(17,'Trinidad Samuel','parroquia'),
(17,'Antonio Díaz','parroquia'),
(17,'Camacaro','parroquia'),
(17,'Castañeda','parroquia'),
(17,'Cecilio Zubillaga','parroquia'),
(17,'Chiquinquirá','parroquia'),
(17,'El Blanco','parroquia'),
(17,'Espinoza de los Monteros','parroquia'),
(17,'Lara','parroquia'),
(17,'Las Mercedes','parroquia'),
(17,'Manuel Morillo','parroquia'),
(17,'Montaña Verde','parroquia'),
(17,'Montes de Oca','parroquia'),
(17,'Torres','parroquia'),
(17,'Heriberto Arroyo','parroquia'),
(17,'Reyes Vargas','parroquia'),
(17,'Altagracia','parroquia'),
(17, 'Siquisique','parroquia'),
(17, 'Moroturo','parroquia'),
(17, 'San Miguel','parroquia'),
(17, 'Xaguas','parroquia'),
(17, 'Presidente Betancourt','parroquia'),
(17, 'Presidente Páez','parroquia'),
(17, 'Presidente Rómulo Gallegos','parroquia'),
(17, 'Gabriel Picón González','parroquia'),
(17, 'Héctor Amable Mora','parroquia'),
(17, 'José Nucete Sardi','parroquia'),
(17, 'Pulido Méndez','parroquia'),
(17, 'La Azulita','parroquia'),
(18, 'Santa Cruz de Mora','parroquia'),
(18, 'Mesa Bolívar','parroquia'),
(18, 'Mesa de Las Palmas','parroquia'),
(18, 'Aricagua','parroquia'),
(18, 'San Antonio','parroquia'),
(18, 'Canagua','parroquia'),
(18, 'Capurí','parroquia'),
(18, 'Chacantá','parroquia'),
(18, 'El Molino','parroquia'),
(18, 'Guaimaral','parroquia'),
(18, 'Mucutuy','parroquia'),
(18, 'Mucuchachí','parroquia'),
(18, 'Fernández Peña','parroquia'),
(18, 'Matriz','parroquia'),
(18, 'Montalbán','parroquia'),
(18, 'Acequias','parroquia'),
(18, 'Jají','parroquia'),
(18, 'La Mesa','parroquia'),
(18, 'San José del Sur','parroquia'),
(18, 'Tucaní','parroquia'),
(18, 'Florencio Ramírez','parroquia'),
(18, 'Santo Domingo','parroquia'),
(18, 'Las Piedras','parroquia'),
(18, 'Guaraque','parroquia'),
(18, 'Mesa de Quintero','parroquia'),
(18, 'Río Negro','parroquia'),
(18, 'Arapuey','parroquia'),
(18, 'Palmira','parroquia'),
(18, 'San Cristóbal de Torondoy','parroquia'),
(18, 'Torondoy','parroquia'),
(18, 'Antonio Spinetti Dini','parroquia'),
(18, 'Arias','parroquia'),
(18, 'Caracciolo Parra Pérez','parroquia'),
(18, 'Domingo Peña','parroquia'),
(18, 'El Llano','parroquia'),
(18, 'Gonzalo Picón Febres','parroquia'),
(18, 'Jacinto Plaza','parroquia'),
(18, 'Juan Rodríguez Suárez','parroquia'),
(18, 'Lasso de la Vega','parroquia'),
(18, 'Mariano Picón Salas','parroquia'),
(18, 'Milla','parroquia'),
(18, 'Osuna Rodríguez','parroquia'),
(18, 'Sagrario','parroquia'),
(18, 'El Morro','parroquia'),
(18, 'Los Nevados','parroquia'),
(19, 'Andrés Eloy Blanco','parroquia'),
(19, 'La Venta','parroquia'),
(19, 'Piñango','parroquia'),
(19, 'Timotes','parroquia'),
(19, 'Eloy Paredes','parroquia'),
(19, 'San Rafael de Alcázar','parroquia'),
(19, 'Santa Elena de Arenales','parroquia'),
(19, 'Santa María de Caparo','parroquia'),
(19, 'Pueblo Llano','parroquia'),
(19, 'Cacute','parroquia'),
(19, 'La Toma','parroquia'),
(19, 'Mucuchíes','parroquia'),
(19, 'Mucurubá','parroquia'),
(19, 'San Rafael','parroquia'),
(19, 'Gerónimo Maldonado','parroquia'),
(19, 'Bailadores','parroquia'),
(19, 'Tabay','parroquia'),
(19, 'Chiguará','parroquia'),
(19, 'Estánquez','parroquia'),
(19, 'Lagunillas','parroquia'),
(19, 'La Trampa','parroquia'),
(19, 'Pueblo Nuevo del Sur','parroquia'),
(19, 'San Juan','parroquia'),
(19, 'El Amparo','parroquia'),
(19, 'El Llano','parroquia'),
(19, 'San Francisco','parroquia'),
(19, 'Tovar','parroquia'),
(19, 'Independencia','parroquia'),
(19, 'María de la Concepción Palacios Blanco','parroquia'),
(19, 'Nueva Bolivia','parroquia'),
(19, 'Santa Apolonia','parroquia'),
(20, 'Caño El Tigre','parroquia'),
(20, 'Zea','parroquia'),
(20, 'Aragüita','parroquia'),
(20, 'Arévalo González','parroquia'),
(20, 'Capaya','parroquia'),
(20, 'Caucagua','parroquia'),
(20, 'Panaquire','parroquia'),
(20, 'Ribas','parroquia'),
(20, 'El Café','parroquia'),
(20, 'Marizapa','parroquia'),
(20, 'Cumbo','parroquia'),
(20, 'San José de Barlovento','parroquia'),
(20, 'El Cafetal','parroquia'),
(20, 'Las Minas','parroquia'),
(20, 'Higuerote','parroquia'),
(20, 'Curiepe','parroquia'),
(20, 'Tacarigua de Brión','parroquia'),
(20, 'Mamporal','parroquia'),
(20, 'Carrizal','parroquia'),
(20, 'Chacao','parroquia'),
(20, 'Charallave','parroquia'),
(20, 'Las Brisas','parroquia'),
(20, 'El Hatillo','parroquia'),
(21, 'Altagracia de la Montaña','parroquia'),
(21, 'Cecilio Acosta','parroquia'),
(21, 'Los Teques','parroquia'),
(21, 'El Jarillo','parroquia'),
(21, 'San Pedro','parroquia'),
(21, 'Tácata','parroquia'),
(21, 'Paracotos','parroquia'),
(21, 'Cartanal','parroquia'),
(21, 'Santa Teresa del Tuy','parroquia'),
(21, 'La Democracia','parroquia'),
(21, 'Ocumare del Tuy','parroquia'),
(21, 'Santa Bárbara','parroquia'),
(21, 'San Antonio de los Altos','parroquia'),
(21, 'Río Chico','parroquia'),
(21, 'El Guapo','parroquia'),
(21, 'Tacarigua de la Laguna','parroquia'),
(21, 'Paparo','parroquia'),
(21, 'San Fernando del Guapo','parroquia'),
(21, 'Santa Lucía del Tuy','parroquia'),
(21, 'Cúpira','parroquia'),
(21, 'Machurucuto','parroquia'),
(21, 'Guarenas','parroquia'),
(21, 'San Antonio de Yare','parroquia'),
(21, 'San Francisco de Yare','parroquia'),
(21, 'Leoncio Martínez','parroquia'),
(21, 'Petare','parroquia'),
(21, 'Caucagüita','parroquia'),
(21, 'Filas de Mariche','parroquia'),
(21, 'La Dolorita','parroquia'),
(22, 'Cúa','parroquia'),
(22, 'Nueva Cúa','parroquia'),
(22, 'Guatire','parroquia'),
(22, 'Bolívar','parroquia'),
(22, 'San Antonio de Maturín','parroquia'),
(22, 'San Francisco de Maturín','parroquia'),
(22, 'Aguasay','parroquia'),
(22, 'Caripito','parroquia'),
(22, 'El Guácharo','parroquia'),
(22, 'La Guanota','parroquia'),
(22, 'Sabana de Piedra','parroquia'),
(22, 'San Agustín','parroquia'),
(22, 'Teresen','parroquia'),
(22, 'Caripe','parroquia'),
(22, 'Areo','parroquia'),
(22, 'Capital Cedeño','parroquia'),
(22, 'San Félix de Cantalicio','parroquia'),
(22, 'Viento Fresco','parroquia'),
(22, 'El Tejero','parroquia'),
(22, 'Punta de Mata','parroquia'),
(22, 'Chaguaramas','parroquia'),
(22, 'Las Alhuacas','parroquia'),
(22, 'Tabasca','parroquia'),
(22, 'Temblador','parroquia'),
(22, 'Alto de los Godos','parroquia'),
(22, 'Boquerón','parroquia'),
(22, 'Las Cocuizas','parroquia'),
(22, 'La Cruz','parroquia'),
(22, 'San Simón','parroquia'),
(22, 'El Corozo','parroquia'),
(22, 'El Furrial','parroquia'),
(22, 'Jusepín','parroquia'),
(22, 'La Pica','parroquia'),
(22, 'San Vicente','parroquia'),
(23, 'Aparicio','parroquia'),
(23, 'Aragua de Maturín','parroquia'),
(23, 'Chaguamal','parroquia'),
(23, 'El Pinto','parroquia'),
(23, 'Guanaguana','parroquia'),
(23, 'La Toscana','parroquia'),
(23, 'Taguaya','parroquia'),
(23, 'Cachipo','parroquia'),
(23, 'Quiriquire','parroquia'),
(23, 'Santa Bárbara','parroquia'),
(23, 'Morón','parroquia'),
(23, 'Barrancas','parroquia'),
(23, 'Los Barrancos de Fajardo','parroquia'),
(23, 'Uracoa','parroquia'),
(23, 'Antolín del Campo','parroquia'),
(23, 'Arismendi','parroquia'),
(23, 'García','parroquia'),
(23, 'Francisco Fajardo','parroquia'),
(23, 'Bolívar','parroquia'),
(23, 'Guevara','parroquia'),
(23, 'Matasiete','parroquia'),
(23, 'Santa Ana','parroquia'),
(23, 'Sucre','parroquia'),
(23, 'Aguirre','parroquia'),
(23, 'Maneiro','parroquia'),
(24, 'Adrián','parroquia'),
(24, 'Juan Griego','parroquia'),
(24, 'Porlamar','parroquia'),
(24, 'San Francisco de Macanao','parroquia'),
(24, 'Boca de Río','parroquia'),
(24, 'Tubores','parroquia'),
(24, 'Los Baleales','parroquia'),
(24, 'Vicente Fuentes','parroquia'),
(24, 'Villalba','parroquia'),
(24, 'San Juan Bautista','parroquia'),
(24, 'Zabala','parroquia'),
(24, 'Ahua Blanca','parroquia'),
(24, 'Capital Araure','parroquia'),
(24, 'Río Acarigua','parroquia'),
(24, 'Capital Esteller','parroquia'),
(24, 'Uveral','parroquia'),
(24, 'Guanare','parroquia'),
(24, 'Córdoba','parroquia'),
(24, 'San José de la Montaña','parroquia'),
(24, 'San Juan de Guanaguanare','parroquia'),
(24, 'Virgen de la Coromoto','parroquia'),
(25, 'Guanarito','parroquia'),
(25, 'Trinidad de la Capilla','parroquia'),
(25, 'Divina Pastora','parroquia'),
(25, 'Monseñor José Vicente de Unda','parroquia'),
(25, 'Peña Blanca','parroquia'),
(25, 'Capital Ospino','parroquia'),
(25, 'Aparición','parroquia'),
(25, 'La Estación','parroquia'),
(25, 'Páez','parroquia'),
(25, 'Payara','parroquia'),
(25, 'Pimpinela','parroquia'),
(25, 'Ramón Peraza','parroquia'),
(25, 'Papelón','parroquia'),
(25, 'Caño Delgadito','parroquia'),
(25, 'San Genaro de Boconoito','parroquia'),
(25, 'Antolín Tovar','parroquia'),
(25, 'San Rafael de Onoto','parroquia'),
(25, 'Santa Fe','parroquia'),
(25, 'Thermo Morles','parroquia'),
(25, 'Santa Rosalía','parroquia'),
(25, 'Florida','parroquia'),
(25, 'Sucre','parroquia'),
(25, 'Concepción','parroquia'),
(25, 'San Rafael de Palo Alzado','parroquia'),
(25, 'Uvencio Antonio Velásquez','parroquia'),
(25, 'San José de Saguaz','parroquia'),
(25, 'Villa Rosa','parroquia'),
(25, 'Turén','parroquia'),
(25, 'Canelones','parroquia'),
(25, 'Santa Cruz','parroquia'),
(25, 'San Isidro Labrador','parroquia'),
(26, 'Mariño','parroquia'),
(26, 'Rómulo Gallegos','parroquia'),
(26, 'San José de Aerocuar','parroquia'),
(26, 'Tavera Acosta','parroquia'),
(26, 'Río Caribe','parroquia'),
(26, 'Antonio José de Sucre','parroquia'),
(26, 'El Morro de Puerto Santo','parroquia'),
(26, 'Puerto Santo','parroquia'),
(26, 'San Juan de las Galdonas','parroquia'),
(26, 'El Pilar','parroquia'),
(26, 'El Rincón','parroquia'),
(26, 'General Francisco Antonio Váquez','parroquia'),
(26, 'Guaraúnos','parroquia'),
(26, 'Tunapuicito','parroquia'),
(26, 'Unión','parroquia'),
(26, 'Santa Catalina','parroquia'),
(26, 'Santa Rosa','parroquia'),
(26, 'Santa Teresa','parroquia'),
(26, 'Bolívar','parroquia'),
(26, 'Maracapana','parroquia'),
(26, 'Mariguitar','parroquia'),
(26, 'Libertad','parroquia'),
(26, 'El Paujil','parroquia'),
(26, 'Yaguaraparo','parroquia'),
(26, 'Cruz Salmerón Acosta','parroquia'),
(26, 'Chacopata','parroquia'),
(26, 'Manicuare','parroquia'),
(26, 'Tunapuy','parroquia'),
(26, 'Campo Elías','parroquia'),
(26, 'Irapa','parroquia'),
(26, 'Campo Claro','parroquia'),
(26, 'Maraval','parroquia'),
(26, 'San Antonio de Irapa','parroquia'),
(26, 'Soro','parroquia'),
(27, 'Mejía','parroquia'),
(27, 'Cumanacoa','parroquia'),
(27, 'Arenas','parroquia'),
(27, 'Aricagua','parroquia'),
(27, 'Cogollar','parroquia'),
(27, 'San Fernando','parroquia'),
(27, 'San Lorenzo','parroquia'),
(27, 'Villa Frontado (Muelle de Cariaco)','parroquia'),
(27, 'Catuaro','parroquia'),
(27, 'Rendón','parroquia'),
(27, 'San Cruz','parroquia'),
(27, 'Santa María','parroquia'),
(27, 'Altagracia','parroquia'),
(27, 'Santa Inés','parroquia'),
(27, 'Valentín Valiente','parroquia'),
(27, 'Ayacucho','parroquia'),
(27, 'San Juan','parroquia'),
(27, 'Raúl Leoni','parroquia'),
(27, 'Gran Mariscal','parroquia'),
(27, 'Cristóbal Colón','parroquia'),
(27, 'Bideau','parroquia'),
(27, 'Punta de Piedras','parroquia'),
(27, 'Güiria','parroquia'),
(27, 'Andrés Bello','parroquia'),
(27, 'Antonio Rómulo Costa','parroquia'),
(27, 'Ayacucho','parroquia'),
(27, 'Rivas Berti','parroquia'),
(27, 'San Pedro del Río','parroquia'),
(27, 'Bolívar','parroquia'),
(27, 'Palotal','parroquia'),
(27, 'General Juan Vicente Gómez','parroquia'),
(27, 'Isaías Medina Angarita','parroquia'),
(27, 'Táriba','parroquia'),
(27, 'Amenodoro Ángel Lamus','parroquia'),
(27, 'La Florida','parroquia'),
(28, 'Córdoba','parroquia'),
(28, 'Fernández Feo','parroquia'),
(28, 'Alberto Adriani','parroquia'),
(28, 'Santo Domingo','parroquia'),
(28, 'Francisco de Miranda','parroquia'),
(28, 'García de Hevia','parroquia'),
(28, 'Boca de Grita','parroquia'),
(28, 'José Antonio Páez','parroquia'),
(28, 'Guásimos','parroquia'),
(28, 'Independencia','parroquia'),
(28, 'Juan Germán Roscio','parroquia'),
(28, 'Román Cárdenas','parroquia'),
(28, 'Jáuregui','parroquia'),
(28, 'Emilio Constantino Guerrero','parroquia'),
(28, 'Monseñor Miguel Antonio Salas','parroquia'),
(28, 'José María Vargas','parroquia'),
(28, 'Junín','parroquia'),
(28, 'La Petrólea','parroquia'),
(28, 'Quinimarí','parroquia'),
(28, 'Bramón','parroquia'),
(28, 'Libertad','parroquia'),
(28, 'Cipriano Castro','parroquia'),
(28, 'Manuel Felipe Rugeles','parroquia'),
(29, 'Libertador','parroquia'),
(29, 'Doradas','parroquia'),
(29, 'Emeterio Ochoa','parroquia'),
(29, 'San Joaquín de Navay','parroquia'),
(29, 'Lobatera','parroquia'),
(29, 'Constitución','parroquia'),
(29, 'Michelena','parroquia'),
(29, 'Panamericano','parroquia'),
(29, 'La Palmita','parroquia'),
(29, 'Pedro María Ureña','parroquia'),
(29, 'Nueva Arcadia','parroquia'),
(29, 'Delicias','parroquia'),
(29, 'Samuel Darío Maldonado','parroquia'),
(29, 'Boconó','parroquia'),
(29, 'Hernández','parroquia'),
(29, 'La Concordia','parroquia'),
(29, 'San Juan Bautista','parroquia'),
(29, 'Pedro María Morantes','parroquia'),
(29, 'San Sebastián','parroquia'),
(29, 'Dr. Francisco Romero Lobo','parroquia'),
(29, 'Seboruco','parroquia'),
(29, 'Simón Rodríguez','parroquia'),
(30, 'Sucre','parroquia'),
(30, 'Eleazar López Contreras','parroquia'),
(30, 'San Pablo','parroquia'),
(30, 'Torbes','parroquia'),
(30, 'Uribante','parroquia'),
(30, 'Cárdenas','parroquia'),
(30, 'Juan Pablo Peñalosa','parroquia'),
(30, 'Potosí','parroquia'),
(30, 'San Judas Tadeo','parroquia'),
(30, 'Araguaney','parroquia'),
(30, 'El Jaguito','parroquia'),
(30, 'La Esperanza','parroquia'),
(30, 'Santa Isabel','parroquia'),
(30, 'Boconó','parroquia'),
(30, 'El Carmen','parroquia'),
(30, 'Mosquey','parroquia'),
(30, 'Ayacucho','parroquia'),
(30, 'Burbusay','parroquia'),
(30, 'General Ribas','parroquia'),
(30, 'Guaramacal','parroquia'),
(30, 'Vega de Guaramacal','parroquia'),
(30, 'Monseñor Jáuregui','parroquia'),
(30, 'Rafael Rangel','parroquia'),
(30, 'San Miguel','parroquia'),
(30, 'San José','parroquia'),
(30, 'Sabana Grande','parroquia'),
(30, 'Cheregüé','parroquia'),
(30, 'Granados','parroquia'),
(30, 'Arnoldo Gabaldón','parroquia'),
(30, 'Bolivia','parroquia'),
(30, 'Carrillo','parroquia'),
(30, 'Cegarra','parroquia'),
(30, 'Chejendé','parroquia'),
(30, 'Manuel Salvador Ulloa','parroquia'),
(30, 'San José','parroquia'),
(30, 'Carache','parroquia'),
(30, 'La Concepción','parroquia'),
(30, 'Cuicas','parroquia'),
(30, 'Panamericana','parroquia'),
(30, 'Santa Cruz','parroquia'),
(30, 'Escuque','parroquia'),
(30, 'La Unión','parroquia'),
(30, 'Santa Rita','parroquia'),
(30, 'Sabana Libre','parroquia'),
(31, 'El Socorro','parroquia'),
(31, 'Los Caprichos','parroquia'),
(31, 'Antonio José de Sucre','parroquia'),
(31, 'Campo Elías','parroquia'),
(31, 'Arnoldo Gabaldón','parroquia'),
(31, 'Santa Apolonia','parroquia'),
(31, 'El Progreso','parroquia'),
(31, 'La Ceiba','parroquia'),
(31, 'Tres de Febrero','parroquia'),
(31, 'El Dividive','parroquia'),
(31, 'Agua Santa','parroquia'),
(31, 'Agua Caliente','parroquia'),
(31, 'El Cenizo','parroquia'),
(31, 'Valerita','parroquia'),
(31, 'Monte Carmelo','parroquia'),
(31, 'Buena Vista','parroquia'),
(31, 'Santa María del Horcón','parroquia'),
(31, 'Motatán','parroquia'),
(31, 'El Baño','parroquia'),
(31, 'Jalisco','parroquia'),
(31, 'Pampán','parroquia'),
(31, 'Flor de Patria','parroquia'),
(31, 'La Paz','parroquia'),
(31, 'Santa Ana','parroquia'),
(31, 'Pampanito','parroquia'),
(31, 'La Concepción','parroquia'),
(31, 'Pampanito II','parroquia'),
(31, 'Betijoque','parroquia'),
(31, 'José Gregorio Hernández','parroquia'),
(31, 'La Pueblita','parroquia'),
(31, 'Los Cedros','parroquia'),
(31, 'Carvajal','parroquia'),
(31, 'Campo Alegre','parroquia'),
(31, 'Antonio Nicolás Briceño','parroquia'),
(31, 'José Leonardo Suárez','parroquia'),
(32, 'Sabana de Mendoza','parroquia'),
(32, 'Junín','parroquia'),
(32, 'Valmore Rodríguez','parroquia'),
(32, 'El Paraíso','parroquia'),
(32, 'Andrés Linares','parroquia'),
(32, 'Chiquinquirá','parroquia'),
(32, 'Cristóbal Mendoza','parroquia'),
(32, 'Cruz Carrillo','parroquia'),
(32, 'Matriz','parroquia'),
(32, 'Monseñor Carrillo','parroquia'),
(32, 'Tres Esquinas','parroquia'),
(32, 'Cabimbú','parroquia'),
(32, 'Jajó','parroquia'),
(32, 'La Mesa de Esnujaque','parroquia'),
(32, 'Santiago','parroquia'),
(32, 'Tuñame','parroquia'),
(32, 'La Quebrada','parroquia'),
(32, 'Juan Ignacio Montilla','parroquia'),
(32, 'La Beatriz','parroquia'),
(32, 'La Puerta','parroquia'),
(32, 'Mendoza del Valle de Momboy','parroquia'),
(32, 'Mercedes Díaz','parroquia'),
(32, 'San Luis','parroquia'),
(32, 'Caraballeda','parroquia'),
(32, 'Carayaca','parroquia'),
(32, 'Carlos Soublette','parroquia'),
(32, 'Caruao Chuspa','parroquia'),
(32, 'Catia La Mar','parroquia'),
(32, 'El Junko','parroquia'),
(32, 'La Guaira','parroquia'),
(32, 'Macuto','parroquia'),
(32, 'Maiquetía','parroquia'),
(32, 'Naiguatá','parroquia'),
(32, 'Urimare','parroquia'),
(32, 'Arístides Bastidas','parroquia'),
(32, 'Bolívar','parroquia'),
(32, 'Chivacoa','parroquia'),
(32, 'Campo Elías','parroquia'),
(32, 'Cocorote','parroquia'),
(32, 'Independencia','parroquia'),
(33, 'José Antonio Páez','parroquia'),
(33, 'La Trinidad','parroquia'),
(33, 'Manuel Monge','parroquia'),
(33,'Nirgua','parroquia'),
(33, 'Salóm','parroquia'),
(33, 'Temerla','parroquia'),
(33, 'San Andrés','parroquia'),
(33, 'Yaritagua','parroquia'),
(33, 'San Javier','parroquia'),
(33, 'Albarico','parroquia'),
(33, 'San Felipe','parroquia'),
(33, 'Sucre','parroquia'),
(33, 'Urachiche','parroquia'),
(33, 'El Guayabo','parroquia'),
(33, 'Farriar','parroquia'),
(33, 'Isla de Toas','parroquia'),
(33, 'Monagas','parroquia'),
(33, 'San Fernando','parroquia'),
(34, 'San Timoteo','parroquia'),
(34, 'General Urdaneta','parroquia'),
(34, 'Libertador','parroquia'),
(34, 'Marcelino Briceño','parroquia'),
(34, 'Pueblo Nuevo','parroquia'),
(34, 'Manuel Guanipa Matos','parroquia'),
(34, 'Ambrosio','parroquia'),
(34, 'Carmen Herrera','parroquia'),
(34, 'La Rosa','parroquia'),
(34, 'Germán Ríos Linares','parroquia'),
(34, 'San Benito','parroquia'),
(34, 'Rómulo Betancourt','parroquia'),
(34, 'Jorge Hernández','parroquia'),
(34, 'Punta Gorda','parroquia'),
(34, 'Arístides Calvani','parroquia'),
(34, 'Encontrados','parroquia'),
(34, 'Udón Pérez','parroquia'),
(34, 'Moralito','parroquia'),
(34, 'San Carlos del Zulia','parroquia'),
(34, 'Santa Cruz del Zulia','parroquia'),
(34, 'Santa Bárbara','parroquia'),
(34, 'Urribarrí','parroquia'),
(34, 'Carlos Quevedo','parroquia'),
(34, 'Francisco Javier Pulgar','parroquia'),
(34, 'Simón Rodríguez','parroquia'),
(34, 'Guamo-Gavilanes','parroquia'),
(34, 'Sinamaica','parroquia'),
(34, 'Alta Guajira','parroquia'),
(34, 'Elías Sánchez Rubio','parroquia'),
(34, 'Guajira','parroquia'),
(34, 'La Concepción','parroquia'),
(34, 'San José','parroquia'),
(34, 'Mariano Parra León','parroquia'),
